Lama_PKL_Bulan,Nama_Perusahaan,Jurusan,Nilai_Disiplin,Nilai_Kemauan,Nilai_Kualitas,Nilai_Inisiatif,Nilai_SoftSkills,Nilai_K3LH,Nilai_Teknis,Nilai_Bisnis,Rata_Rata,Target_Kategori
4,BENGKEL MATIC AFRIAUTO,TEKNIK KENDARAAN RINGAN ,95,93,97,94,94,90.76,92.04,92.32,93.5688888888889,SANGATKOMPETEN
3,BENGKEL CEPAT TEPAT MOTOR 38,TEKNIK KENDARAAN RINGAN ,90,85,85,85,92,88.2,88.2,89.8,87.5777777777778,SANGATKOMPETEN
1,BENGKEL 5a AUTO SERVICES,TEKNIK KENDARAAN RINGAN ,95,90,90,90,94,89.8,89.8,91.2,91.6444444444445,SANGATKOMPETEN
4,PT. FAS MOTOR INDONESIA,TEKNIK KENDARAAN RINGAN ,93,94,93,93,93.2,91.08,90.76,92.04,92.7866666666667,SANGATKOMPETEN
4,PT MESIN ISUZU INDONESIA,TEKNIK KENDARAAN RINGAN ,85,90,85,95,90,89.8,88.2,92.6,90.0666666666667,SANGATKOMPETEN
4,GRIYA MATIC ,TEKNIK KENDARAAN RINGAN ,90,85,85,86,92,88.2,88.2,90.08,88.8311111111111,SANGATKOMPETEN
4,PT. FAS MOTOR INDONESIA,TEKNIK KENDARAAN RINGAN ,93,95,92,93,93.2,91.4,90.44,92.04,92.7866666666667,SANGATKOMPETEN
4,BENGKEL 5A AUTO SERVICES,TEKNIK KENDARAAN RINGAN ,85,90,90,90,90,89.8,89.8,91.2,89.5333333333333,SANGATKOMPETEN
4,PT ARISTA JAYA LESTARI,TEKNIK KENDARAAN RINGAN ,85,88,90,88,90,89.16,89.8,90.64,89.2888888888889,SANGATKOMPETEN
3,BEKASI JAYA MOTOR,TEKNIK KENDARAAN RINGAN ,85,85,85,85,90,88.2,88.2,89.8,86.8,SANGATKOMPETEN
4,PT. FAS MOTOR INDONESIA,TEKNIK KENDARAAN RINGAN ,95,95,92,93,94,91.4,90.44,92.04,93.0977777777778,SANGATKOMPETEN
4,BENGKEL BEKASI JAYA MOTOR,TEKNIK KENDARAAN RINGAN ,86,86,86,86,90.4,88.52,88.52,90.08,87.5022222222222,SANGATKOMPETEN
4,PT ARISTA JAYA LESTARI,TEKNIK KENDARAAN RINGAN ,75,81,86,85,86,86.92,88.52,89.8,84.8044444444444,KOMPETEN
5,BENGKEL SENJA OTOMOTIVE,TEKNIK KENDARAAN RINGAN ,78,88,88,78,87.2,89.16,89.16,87.84,85.04,SANGATKOMPETEN
4,PT MESIN ISUZU INDONESIA,TEKNIK KENDARAAN RINGAN ,90,86,86,82,92,88.52,88.52,88.96,87.4444444444444,SANGATKOMPETEN
4,BENGKEL GRIYA MATIC ,TEKNIK KENDARAAN RINGAN ,87,90,86,86,90.8,89.8,88.52,90.08,89.6888888888889,SANGATKOMPETEN
4,PT ARISTA JAYA LESTARI,TEKNIK KENDARAAN RINGAN ,85,87,86,89,90,88.84,88.52,90.92,88.92,SANGATKOMPETEN
4,PT FAS MOTOR INDONESIA,TEKNIK KENDARAAN RINGAN ,93,88,88,88,93.2,89.16,89.16,90.64,90.4622222222222,SANGATKOMPETEN
4,BENGKEL GRIYA MATIC MOU,TEKNIK KENDARAAN RINGAN ,87,85,85,83,90.8,88.2,88.2,89.24,87.9377777777778,SANGATKOMPETEN
4,BINTANG SEMBILAN MOTOR,TEKNIK KENDARAAN RINGAN ,95,87,86,90,94,88.84,88.52,91.2,90.6177777777778,SANGATKOMPETEN
